No message from 5760
No message from 5770
No message from 5760
No message from 5770
trying to (re)start connection (vehiclemanager)
Vehicle: Trying to start connect to tcp:127.0.0.1:5760
connection established
trying to (re)start connection (vehiclemanager)
Vehicle: Trying to start connect to tcp:127.0.0.1:5770
send success
send success
connection established
send success
send success
From 5760 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5770 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5760 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5770 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5760 - RAW_IMU(RAW_IMU_DATA { time_usec: 39555005, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - RAW_IMU(RAW_IMU_DATA { time_usec: 39555005, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 39555, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 39555, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 39555, press_abs: 945.03326, press_diff: 0.0052343747, temperature: 2600 })
From 5770 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 39555, press_abs: 945.03326, press_diff: 0.0052343747, temperature: 2600 })
From 5760 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5770 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5760 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5770 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5760 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5770 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5760 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5770 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5760 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 39475000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5770 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 39475000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5760 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.066317074, nav_pitch: 0.06952701, alt_error: -0.014802592, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5770 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.066317074, nav_pitch: 0.06952701, alt_error: -0.014802592, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5760 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 39475, lat: -353632621, lon: 1491652374, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35976 })
From 5770 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 39475, lat: -353632621, lon: 1491652374, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35976 })
From 5760 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 39555005, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5770 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 39555005, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5760 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5770 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5760 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5770 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5760 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 39555, roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, rollspeed: 0.0006839726, pitchspeed: 0.0007251459, yawspeed: 0.00054754975 })
From 5770 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 39555, roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, rollspeed: 0.0006839726, pitchspeed: 0.0007251459, yawspeed: 0.00054754975 })
From 5760 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5770 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5760 - AHRS2(AHRS2_DATA { roll: 0.002249645, pitch: 0.0022945076, yaw: -0.07480821, altitude: 0, lat: 0, lng: 0 })
From 5770 - AHRS2(AHRS2_DATA { roll: 0.002249645, pitch: 0.0022945076, yaw: -0.07480821, altitude: 0, lat: 0, lng: 0 })
From 5760 - AHRS3(AHRS3_DATA { roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, altitude: 584.11, lat: -353632621, lng: 1491652374, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5770 - AHRS3(AHRS3_DATA { roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, altitude: 584.11, lat: -353632621, lng: 1491652374, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5760 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5770 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5760 - AHRS(AHRS_DATA { omegaIx: -0.0003355981, omegaIy: -0.00038028977, omegaIz: 0.007595166, accel_weight: 0, renorm_val: 0, error_rp: 0.0031466007, error_yaw: 0.006102121 })
From 5770 - AHRS(AHRS_DATA { omegaIx: -0.0003355981, omegaIy: -0.00038028977, omegaIz: 0.007595166, accel_weight: 0, renorm_val: 0, error_rp: 0.0031466007, error_yaw: 0.006102121 })
From 5760 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5770 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5760 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821348480000, time_boot_ms: 39555 })
From 5770 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821348480000, time_boot_ms: 39555 })
From 5760 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632621, lon: 1491652374, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5770 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632621, lon: 1491652374, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5760 - TERRAIN_REQUEST(TERRAIN_REQUEST_DATA { mask: 72057594037927935, lat: -353747690, lon: 1491554539, grid_spacing: 100 })
From 5770 - TERRAIN_REQUEST(TERRAIN_REQUEST_DATA { mask: 72057594037927935, lat: -353747690, lon: 1491554539, grid_spacing: 100 })
From 5760 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0, pos_horiz_variance: 0.006490663, pos_vert_variance: 0.008627292, compass_variance: 0.07939913, terrain_alt_variance: 0, flags: 165 })
From 5770 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0, pos_horiz_variance: 0.006490663, pos_vert_variance: 0.008627292, compass_variance: 0.07939913, terrain_alt_variance: 0, flags: 165 })
From 5760 - VIBRATION(VIBRATION_DATA { time_usec: 39555005, vibration_x: 0.005790349, vibration_y: 0.005624188, vibration_z: 0.00580281, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5770 - VIBRATION(VIBRATION_DATA { time_usec: 39555005, vibration_x: 0.005790349, vibration_y: 0.005624188, vibration_z: 0.00580281, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5760 - HEARTBEAT(HEARTBEAT_DATA { custom_mode: 0, mavtype: 2, autopilot: 3, base_mode: 81, system_status: 3, mavlink_version: 3 })
From 5770 - HEARTBEAT(HEARTBEAT_DATA { custom_mode: 0, mavtype: 2, autopilot: 3, base_mode: 81, system_status: 3, mavlink_version: 3 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 120, param_count: 628, param_index: 0, param_id: [], param_type: 83 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 975, param_count: 628, param_index: 43, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 100, param_count: 628, param_index: 44, param_id: [], param_type: 84 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 100, param_count: 628, param_index: 44, param_id: [], param_type: 84 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 45, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 45, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 46, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 46, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 47, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 47, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 48, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 48, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 49, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 49, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 50, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 50, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 51, param_id: [], param_type: 83 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 51, param_id: [], param_type: 83 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 176126, param_count: 628, param_index: 52, param_id: [], param_type: 76 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 176126, param_count: 628, param_index: 52, param_id: [], param_type: 76 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 53, param_id: [], param_type: 69 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 53, param_id: [], param_type: 69 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 54, param_id: [], param_type: 84 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 54, param_id: [], param_type: 84 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 55, param_id: [], param_type: 84 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 55, param_id: [], param_type: 84 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1000, param_count: 628, param_index: 56, param_id: [], param_type: 84 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1000, param_count: 628, param_index: 56, param_id: [], param_type: 84 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 57, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 57, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 58, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 58, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 59, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 59, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 60, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 60, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 61, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 61, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 62, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 62, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 63, param_id: [], param_type: 67 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 63, param_id: [], param_type: 67 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 64, param_id: [], param_type: 65 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 64, param_id: [], param_type: 65 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 10, param_count: 628, param_index: 65, param_id: [], param_type: 68 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 10, param_count: 628, param_index: 65, param_id: [], param_type: 68 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 4500, param_count: 628, param_index: 66, param_id: [], param_type: 65 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 4500, param_count: 628, param_index: 66, param_id: [], param_type: 65 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 50, param_count: 628, param_index: 67, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 50, param_count: 628, param_index: 67, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 8, param_count: 628, param_index: 68, param_id: [], param_type: 80 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 8, param_count: 628, param_index: 68, param_id: [], param_type: 80 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 3000, param_count: 628, param_index: 69, param_id: [], param_type: 80 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 3000, param_count: 628, param_index: 69, param_id: [], param_type: 80 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 70, param_id: [], param_type: 76 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 70, param_id: [], param_type: 76 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 71, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 71, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0.8, param_count: 628, param_index: 72, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0.8, param_count: 628, param_index: 72, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 73, param_id: [], param_type: 70 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 73, param_id: [], param_type: 70 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 74, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 74, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 75, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 75, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 76, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 76, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 77, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 77, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 78, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 78, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 79, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 79, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 80, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 80, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 81, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 81, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 82, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 82, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 83, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 83, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 84, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 84, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 85, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 85, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 86, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 86, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 87, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 87, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 88, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 30, param_count: 628, param_index: 88, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 89, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 89, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 90, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 90, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 91, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 91, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 92, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 92, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 40, param_count: 628, param_index: 93, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 40, param_count: 628, param_index: 93, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 94, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 94, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 95, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 95, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 96, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 96, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 97, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 97, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 98, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 98, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 99, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 99, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 100, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1100, param_count: 628, param_index: 100, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 101, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1500, param_count: 628, param_index: 101, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 102, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1900, param_count: 628, param_index: 102, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 103, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 1, param_count: 628, param_index: 103, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 104, param_id: [], param_type: 82 })
From 5770 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 104, param_id: [], param_type: 82 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 0, param_count: 628, param_index: 105, param_id: [], param_type: 82 })
